Path,Number_of_People
elevator_dataset\208.jpg,4
elevator_dataset\209.jpg,8
elevator_dataset\210.jpg,3
elevator_dataset\211.jpg,2
elevator_dataset\212.jpg,5
elevator_dataset\213.jpg,7
elevator_dataset\214.jpg,6
elevator_dataset\215.jpg,2
elevator_dataset\216.jpg,1
elevator_dataset\217.jpg,5
elevator_dataset\218.jpg,1
elevator_dataset\219.jpg,2
elevator_dataset\220.jpg,1
elevator_dataset\221.jpg,4
elevator_dataset\222.jpg,8
